Position,Predicted Value
389800,0.0
389850,0.0
389900,0.0
389950,10.7552
390000,9.9344
390050,0.0
390100,0.0
390150,0.0
390200,0.0
390250,0.0
390300,0.0
390350,0.0
390400,0.0
390450,0.0
390500,0.0
390550,0.0
390600,0.0
390650,0.0
390700,0.0
390750,0.0
390800,0.0
390850,0.0
390900,0.0
390950,0.0
391000,0.0
391050,0.0
391100,0.0
391150,0.0
391200,0.0
391250,0.0
391300,0.0
391350,0.0
391400,0.0
391450,0.0
391500,0.0
391550,0.0
391600,0.0
391650,0.0
391700,0.0
391750,0.0
391800,0.0
391850,1.1315
391900,0.9449
391950,0.6516
392000,0.288
392050,0.0
392100,0.0
392150,0.0
392200,0.0
392250,0.0
392300,0.0
392350,0.0
392400,0.0
392450,0.0
392500,0.0
392550,0.0
392600,0.0
392650,0.0
392700,0.0
392750,0.0
392800,0.0
392850,0.0
392900,0.0
392950,0.0
393000,0.0
393050,0.0
393100,0.0
393150,0.0
393200,0.0
393250,0.0
393300,0.0
393350,0.0
393400,0.0
393450,0.0
393500,0.0
393550,2.8026
393600,0.0
393650,0.0
393700,0.0
393750,2.8331
393800,3.3059
393850,1.6767
393900,1.7351
393950,0.5197
394000,0.8494
394050,1.6829
394100,0.0
394150,0.0
394200,0.0
394250,0.1027
394300,0.3355
394350,0.4032
394400,1.3975
394450,18.9615
394500,0.0
394550,1.273
394600,1.685
394650,1.9017
394700,0.9935
394750,0.0
394800,0.0
394850,0.0
394900,0.0
394950,0.0
395000,0.0
395050,0.0
395100,0.0
395150,0.0
395200,0.0
395250,3.1078
395300,0.0
395350,0.0
395400,18.9196
395450,19.524
395500,19.8484
395550,19.5728
395600,0.0
395650,0.0
395700,0.0
395750,0.0
395800,0.0
395850,0.0
395900,0.0
395950,0.0
396000,0.0
396050,0.0
396100,0.0
396150,0.0
396200,0.0
396250,0.0
396300,0.0
396350,1.4999
396400,3.5952
396450,1.2465
396500,0.2106
396550,0.0
396600,0.0
396650,0.0
396700,0.0
396750,0.0
396800,0.0
396850,0.0
396900,0.8253
396950,2.0163
397000,2.3577
397050,2.2856
397100,0.0
397150,0.0
397200,0.0
397250,0.0
397300,0.0
397350,0.0
397400,0.0
397450,2.239
397500,2.494
397550,1.7501
397600,0.0
397650,0.0
397700,0.0
397750,0.0
397800,0.0
397850,0.3702
397900,0.0
397950,0.0
398000,0.0
398050,0.3407
398100,0.0
398150,0.0
398200,0.0
398250,0.0
398300,0.0
398350,0.0
398400,0.0
398450,0.0
398500,0.0
398550,0.0
398600,0.0
398650,0.0
398700,0.0
398750,0.0
398800,0.0
398850,0.0
398900,0.0
398950,0.0
399000,0.0
399050,0.0
399100,0.0
399150,0.0
399200,0.0
399250,19.5736
399300,1.4002
399350,0.0
399400,0.0
399450,0.0
399500,0.0
399550,0.0
399600,0.0
399650,0.0
399700,0.0
399750,0.0
399800,0.0
399850,0.0
399900,0.0
399950,0.0
400000,0.0
400050,0.0
400100,18.3192
400150,0.0
400200,0.0
400250,0.0
400300,0.0
400350,0.0
400400,0.0
400450,0.0
400500,0.0
400550,0.0
400600,0.0
400650,0.0
400700,0.0
400750,0.0
400800,0.0
400850,0.0
400900,0.0
400950,0.0
401000,0.0
401050,0.0
401100,0.0
401150,0.0
401200,0.0
401250,0.0
401300,0.0
401350,0.0
401400,0.0
401450,0.0
401500,0.0
401550,0.0
401600,0.0
401650,0.0
401700,0.0
401750,0.0
401800,9.3961
401850,3.0425
401900,0.0
401950,0.0
402000,0.0
402050,0.0
402100,0.0
402150,0.0
402200,0.0
402250,0.0
402300,0.0
402350,0.0
402400,0.0
402450,0.0287
402500,0.0
402550,0.0
402600,0.0
402650,0.0
402700,0.0
402750,0.0
402800,0.0
402850,0.0
402900,0.0
402950,0.4801
403000,2.6809
403050,0.6968
403100,1.475
403150,0.0
403200,3.5681
403250,0.0
403300,0.0
403350,0.0
403400,0.0
403450,0.0
403500,2.8355
403550,2.9083
403600,5.2658
403650,3.9397
403700,0.0
403750,0.0
403800,0.0
403850,0.0
403900,0.0
403950,0.0
404000,1.9215
404050,1.979
404100,3.251
404150,2.5584
404200,2.1898
404250,0.2805
404300,0.8757
404350,0.0
404400,0.4404
404450,0.0
404500,0.0
404550,0.0
404600,0.0
404650,0.0
404700,0.0
404750,1.7178
404800,1.1946
404850,1.2606
404900,1.103
404950,3.3836
405000,3.7801
405050,2.9716
405100,4.8888
405150,3.9094
405200,3.75
405250,0.2893
405300,19.1855
405350,0.6605
405400,2.858
405450,10.0238
405500,38.0773
405550,43.5843
405600,34.3214
405650,23.0262
405700,5.4943
405750,1.4869
405800,0.4038
405850,0.0
405900,2.0928
405950,2.7247
406000,2.2212
406050,1.2923
406100,0.0
406150,0.0
406200,0.0
406250,1.8405
406300,3.1733
406350,2.733
406400,2.0065
406450,0.7468
406500,0.2998
406550,0.0
406600,0.2127
406650,0.9426
406700,0.0
406750,0.0
406800,0.0
406850,0.0
406900,0.0
406950,0.0
407000,0.0
407050,0.0
407100,0.0
407150,0.0
407200,0.0
407250,0.0
407300,0.0
407350,0.0
407400,0.5818
407450,0.0
407500,0.0
407550,0.0
407600,0.0
407650,0.0
407700,0.0
407750,0.0
407800,0.0
407850,0.0
407900,0.0
407950,2.6491
408000,0.0
408050,2.6356
408100,3.2812
408150,1.1071
408200,0.0
408250,0.0
